[*] ORACLE METER ACTIVE: Sniffing Shadow Systems...
[94m[ORACLE] NEUTRAL | Power: 9.19 | BTC: 69780.0[0m
[94m[ORACLE] NEUTRAL | Power: 11.53 | BTC: 69895.48[0m
[94m[ORACLE] NEUTRAL | Power: 9.13 | BTC: 69895.49[0m
[94m[ORACLE] NEUTRAL | Power: 3.14 | BTC: 69895.49[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 51.24 | BTC: 69895.49[0m
[94m[ORACLE] NEUTRAL | Power: 6.22 | BTC: 69895.49[0m
[94m[ORACLE] NEUTRAL | Power: 13.71 | BTC: 69895.48[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -53.12 | BTC: 69895.48[0m
[94m[ORACLE] NEUTRAL | Power: -18.39 | BTC: 69895.49[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 85.38 | BTC: 69895.49[0m
[94m[ORACLE] NEUTRAL | Power: -9.76 | BTC: 69895.48[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -78.69 | BTC: 69895.49[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -52.49 | BTC: 69895.49[0m
[94m[ORACLE] NEUTRAL | Power: 24.68 | BTC: 69895.48[0m
[94m[ORACLE] NEUTRAL | Power: -36.54 | BTC: 69895.49[0m
[94m[ORACLE] NEUTRAL | Power: 9.74 | BTC: 69895.49[0m
[94m[ORACLE] NEUTRAL | Power: -21.25 | BTC: 69895.48[0m
[94m[ORACLE] NEUTRAL | Power: 12.53 | BTC: 69883.36[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 73.55 | BTC: 69883.35[0m
[94m[ORACLE] NEUTRAL | Power: 14.74 | BTC: 69883.35[0m
[94m[ORACLE] NEUTRAL | Power: 26.21 | BTC: 69889.06[0m
[94m[ORACLE] NEUTRAL | Power: 41.62 | BTC: 69889.06[0m
[94m[ORACLE] NEUTRAL | Power: -36.97 | BTC: 69889.06[0m
[94m[ORACLE] NEUTRAL | Power: -39.0 | BTC: 69889.06[0m
[94m[ORACLE] NEUTRAL | Power: -12.36 | BTC: 69889.06[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -63.46 | BTC: 69889.06[0m
[94m[ORACLE] NEUTRAL | Power: -41.81 | BTC: 69889.06[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 86.53 | BTC: 69889.06[0m
[94m[ORACLE] NEUTRAL | Power: -39.6 | BTC: 69889.06[0m
[94m[ORACLE] NEUTRAL | Power: 20.87 | BTC: 69889.06[0m
[94m[ORACLE] NEUTRAL | Power: 2.42 | BTC: 69889.06[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 47.6 | BTC: 69889.06[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 68.36 | BTC: 69889.05[0m
[94m[ORACLE] NEUTRAL | Power: -25.36 | BTC: 69889.06[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -47.06 | BTC: 69889.05[0m
[94m[ORACLE] NEUTRAL | Power: -3.93 | BTC: 69889.05[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -63.26 | BTC: 69889.06[0m
[94m[ORACLE] NEUTRAL | Power: -40.16 | BTC: 69889.06[0m
[94m[ORACLE] NEUTRAL | Power: 16.91 | BTC: 69889.06[0m
[94m[ORACLE] NEUTRAL | Power: -18.7 | BTC: 69879.5[0m
[94m[ORACLE] NEUTRAL | Power: 26.56 | BTC: 69879.5[0m
[94m[ORACLE] NEUTRAL | Power: 16.07 | BTC: 69879.5[0m
[94m[ORACLE] NEUTRAL | Power: 9.88 | BTC: 69879.5[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 53.01 | BTC: 69875.75[0m
[94m[ORACLE] NEUTRAL | Power: 23.26 | BTC: 69871.32[0m
[94m[ORACLE] NEUTRAL | Power: -23.87 | BTC: 69871.33[0m
[94m[ORACLE] NEUTRAL | Power: 33.71 | BTC: 69871.33[0m
[94m[ORACLE] NEUTRAL | Power: 8.0 | BTC: 69871.34[0m
[94m[ORACLE] NEUTRAL | Power: 10.35 | BTC: 69877.18[0m
[94m[ORACLE] NEUTRAL | Power: -41.17 | BTC: 69877.18[0m
[94m[ORACLE] NEUTRAL | Power: -21.85 | BTC: 69877.18[0m
[94m[ORACLE] NEUTRAL | Power: -24.11 | BTC: 69877.17[0m
[94m[ORACLE] NEUTRAL | Power: 10.2 | BTC: 69877.18[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -45.82 | BTC: 69877.18[0m
[94m[ORACLE] NEUTRAL | Power: -12.15 | BTC: 69877.18[0m
[94m[ORACLE] NEUTRAL | Power: -30.04 | BTC: 69877.17[0m
[94m[ORACLE] NEUTRAL | Power: -22.41 | BTC: 69877.18[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 49.48 | BTC: 69877.18[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 90.64 | BTC: 69877.17[0m
[94m[ORACLE] NEUTRAL | Power: 40.08 | BTC: 69877.18[0m
[94m[ORACLE] NEUTRAL | Power: 26.6 | BTC: 69877.18[0m
[94m[ORACLE] NEUTRAL | Power: -24.46 | BTC: 69877.18[0m
[94m[ORACLE] NEUTRAL | Power: -11.16 | BTC: 69877.18[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 47.41 | BTC: 69877.17[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 57.02 | BTC: 69877.18[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 58.88 | BTC: 69877.17[0m
[94m[ORACLE] NEUTRAL | Power: -30.54 | BTC: 69877.17[0m
[94m[ORACLE] NEUTRAL | Power: 16.12 | BTC: 69877.17[0m
[94m[ORACLE] NEUTRAL | Power: -23.1 | BTC: 69877.17[0m
[94m[ORACLE] NEUTRAL | Power: -44.16 | BTC: 69877.18[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 65.84 | BTC: 69877.18[0m
[94m[ORACLE] NEUTRAL | Power: -20.16 | BTC: 69877.18[0m
[94m[ORACLE] NEUTRAL | Power: 7.5 | BTC: 69877.18[0m
[94m[ORACLE] NEUTRAL | Power: -14.82 | BTC: 69877.18[0m
[94m[ORACLE] NEUTRAL | Power: -16.73 | BTC: 69877.18[0m
[94m[ORACLE] NEUTRAL | Power: -8.61 | BTC: 69877.17[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -59.0 | BTC: 69877.18[0m
[94m[ORACLE] NEUTRAL | Power: 30.93 | BTC: 69877.17[0m
[94m[ORACLE] NEUTRAL | Power: 1.29 | BTC: 69882.01[0m
[94m[ORACLE] NEUTRAL | Power: 40.41 | BTC: 69889.05[0m
[94m[ORACLE] NEUTRAL | Power: 5.11 | BTC: 69889.06[0m
[94m[ORACLE] NEUTRAL | Power: 0.72 | BTC: 69889.05[0m
[94m[ORACLE] NEUTRAL | Power: -40.04 | BTC: 69889.05[0m
[94m[ORACLE] NEUTRAL | Power: -3.33 | BTC: 69889.06[0m
[94m[ORACLE] NEUTRAL | Power: -30.34 | BTC: 69894.51[0m
[94m[ORACLE] NEUTRAL | Power: 25.57 | BTC: 69894.5[0m
[94m[ORACLE] NEUTRAL | Power: 43.19 | BTC: 69894.51[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -54.13 | BTC: 69894.51[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -80.59 | BTC: 69894.5[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 64.91 | BTC: 69894.5[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -58.2 | BTC: 69889.34[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 62.28 | BTC: 69883.58[0m
[94m[ORACLE] NEUTRAL | Power: -3.96 | BTC: 69883.58[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 56.45 | BTC: 69883.57[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -56.82 | BTC: 69883.57[0m
[94m[ORACLE] NEUTRAL | Power: -37.65 | BTC: 69883.57[0m
[94m[ORACLE] NEUTRAL | Power: -4.32 | BTC: 69883.58[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 57.79 | BTC: 69883.57[0m
[94m[ORACLE] NEUTRAL | Power: -13.98 | BTC: 69883.57[0m
[94m[ORACLE] NEUTRAL | Power: 24.53 | BTC: 69883.57[0m
[94m[ORACLE] NEUTRAL | Power: -3.24 | BTC: 69879.52[0m
[94m[ORACLE] NEUTRAL | Power: -25.33 | BTC: 69879.51[0m
[94m[ORACLE] NEUTRAL | Power: -7.98 | BTC: 69879.51[0m
[94m[ORACLE] NEUTRAL | Power: 39.33 | BTC: 69879.51[0m
[94m[ORACLE] NEUTRAL | Power: -34.22 | BTC: 69879.51[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -61.01 | BTC: 69879.52[0m
[94m[ORACLE] NEUTRAL | Power: -4.71 | BTC: 69879.52[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -62.83 | BTC: 69879.51[0m
[94m[ORACLE] NEUTRAL | Power: -0.8 | BTC: 69879.52[0m
[94m[ORACLE] NEUTRAL | Power: 7.99 | BTC: 69879.51[0m
[94m[ORACLE] NEUTRAL | Power: 16.38 | BTC: 69879.52[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -58.91 | BTC: 69879.52[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 60.36 | BTC: 69879.51[0m
[94m[ORACLE] NEUTRAL | Power: -0.03 | BTC: 69879.52[0m
[94m[ORACLE] NEUTRAL | Power: 10.71 | BTC: 69879.51[0m
[94m[ORACLE] NEUTRAL | Power: 28.97 | BTC: 69862.65[0m
[94m[ORACLE] NEUTRAL | Power: -1.26 | BTC: 69862.65[0m
[94m[ORACLE] NEUTRAL | Power: -29.19 | BTC: 69862.65[0m
[94m[ORACLE] NEUTRAL | Power: 21.96 | BTC: 69862.66[0m
[94m[ORACLE] NEUTRAL | Power: 15.25 | BTC: 69862.66[0m
[94m[ORACLE] NEUTRAL | Power: -21.31 | BTC: 69862.66[0m
[94m[ORACLE] NEUTRAL | Power: 35.77 | BTC: 69862.65[0m
[94m[ORACLE] NEUTRAL | Power: 21.96 | BTC: 69855.81[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 71.52 | BTC: 69855.81[0m
[94m[ORACLE] NEUTRAL | Power: -37.38 | BTC: 69855.82[0m
[94m[ORACLE] NEUTRAL | Power: 17.9 | BTC: 69855.82[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -98.96 | BTC: 69855.82[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 71.17 | BTC: 69855.81[0m
[94m[ORACLE] NEUTRAL | Power: 11.02 | BTC: 69855.82[0m
[94m[ORACLE] NEUTRAL | Power: -33.98 | BTC: 69855.82[0m
[94m[ORACLE] NEUTRAL | Power: -3.4 | BTC: 69855.82[0m
[94m[ORACLE] NEUTRAL | Power: -33.22 | BTC: 69855.81[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -47.83 | BTC: 69855.81[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -53.18 | BTC: 69855.81[0m
[94m[ORACLE] NEUTRAL | Power: 34.01 | BTC: 69855.82[0m
[94m[ORACLE] NEUTRAL | Power: 19.98 | BTC: 69856.01[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 81.04 | BTC: 69861.37[0m
[94m[ORACLE] NEUTRAL | Power: 28.36 | BTC: 69861.36[0m
[94m[ORACLE] NEUTRAL | Power: -20.49 | BTC: 69861.37[0m
[94m[ORACLE] NEUTRAL | Power: -2.39 | BTC: 69864.13[0m
[94m[ORACLE] NEUTRAL | Power: -28.25 | BTC: 69864.13[0m
[94m[ORACLE] NEUTRAL | Power: 2.81 | BTC: 69864.13[0m
[94m[ORACLE] NEUTRAL | Power: 18.03 | BTC: 69864.13[0m
[94m[ORACLE] NEUTRAL | Power: 39.41 | BTC: 69870.78[0m
[94m[ORACLE] NEUTRAL | Power: 30.8 | BTC: 69876.38[0m
[94m[ORACLE] NEUTRAL | Power: 18.69 | BTC: 69876.37[0m
[94m[ORACLE] NEUTRAL | Power: 24.71 | BTC: 69876.37[0m
[94m[ORACLE] NEUTRAL | Power: 18.75 | BTC: 69876.37[0m
[94m[ORACLE] NEUTRAL | Power: -15.47 | BTC: 69876.37[0m
[94m[ORACLE] NEUTRAL | Power: -40.01 | BTC: 69876.38[0m
[94m[ORACLE] NEUTRAL | Power: -43.17 | BTC: 69876.37[0m
[94m[ORACLE] NEUTRAL | Power: -36.35 | BTC: 69876.37[0m
[94m[ORACLE] NEUTRAL | Power: -14.82 | BTC: 69876.37[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -69.17 | BTC: 69876.38[0m
[94m[ORACLE] NEUTRAL | Power: 18.05 | BTC: 69876.37[0m
[94m[ORACLE] NEUTRAL | Power: 0.16 | BTC: 69876.37[0m
[94m[ORACLE] NEUTRAL | Power: -41.37 | BTC: 69876.37[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 67.77 | BTC: 69876.38[0m
[94m[ORACLE] NEUTRAL | Power: -5.54 | BTC: 69876.38[0m
[94m[ORACLE] NEUTRAL | Power: -4.1 | BTC: 69876.38[0m
[94m[ORACLE] NEUTRAL | Power: -10.67 | BTC: 69876.38[0m
[94m[ORACLE] NEUTRAL | Power: -22.27 | BTC: 69876.38[0m
[94m[ORACLE] NEUTRAL | Power: 5.82 | BTC: 69876.38[0m
[94m[ORACLE] NEUTRAL | Power: -38.03 | BTC: 69876.37[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -71.19 | BTC: 69876.38[0m
[94m[ORACLE] NEUTRAL | Power: 39.04 | BTC: 69876.38[0m
[94m[ORACLE] NEUTRAL | Power: 14.55 | BTC: 69876.38[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -70.61 | BTC: 69816.8[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -73.84 | BTC: 69731.07[0m
[94m[ORACLE] NEUTRAL | Power: -37.21 | BTC: 69742.75[0m
[94m[ORACLE] NEUTRAL | Power: 12.68 | BTC: 69747.9[0m
[94m[ORACLE] NEUTRAL | Power: 20.06 | BTC: 69748.18[0m
[94m[ORACLE] NEUTRAL | Power: -3.45 | BTC: 69761.85[0m
[94m[ORACLE] NEUTRAL | Power: 10.78 | BTC: 69730.44[0m
[94m[ORACLE] NEUTRAL | Power: -17.06 | BTC: 69733.19[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 88.96 | BTC: 69742.48[0m
[94m[ORACLE] NEUTRAL | Power: 2.9 | BTC: 69739.5[0m
[94m[ORACLE] NEUTRAL | Power: -27.38 | BTC: 69729.53[0m
[94m[ORACLE] NEUTRAL | Power: -28.05 | BTC: 69714.42[0m
[94m[ORACLE] NEUTRAL | Power: -6.32 | BTC: 69714.41[0m
[94m[ORACLE] NEUTRAL | Power: 26.91 | BTC: 69731.31[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -50.51 | BTC: 69738.28[0m
[94m[ORACLE] NEUTRAL | Power: 3.31 | BTC: 69746.98[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -54.78 | BTC: 69738.28[0m
[94m[ORACLE] NEUTRAL | Power: -44.38 | BTC: 69761.99[0m
[94m[ORACLE] NEUTRAL | Power: 42.34 | BTC: 0.0[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 47.93 | BTC: 69739.37[0m
[94m[ORACLE] NEUTRAL | Power: -20.26 | BTC: 69722.99[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -68.76 | BTC: 69716.01[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 53.55 | BTC: 69725.08[0m
[94m[ORACLE] NEUTRAL | Power: -2.63 | BTC: 69734.53[0m
[94m[ORACLE] NEUTRAL | Power: 1.72 | BTC: 69734.53[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -54.47 | BTC: 69725.87[0m
[94m[ORACLE] NEUTRAL | Power: -14.34 | BTC: 69734.54[0m
[94m[ORACLE] NEUTRAL | Power: -22.73 | BTC: 69751.91[0m
[94m[ORACLE] NEUTRAL | Power: 19.31 | BTC: 69742.88[0m
[94m[ORACLE] NEUTRAL | Power: 11.45 | BTC: 69742.88[0m
[94m[ORACLE] NEUTRAL | Power: 17.8 | BTC: 69742.87[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 55.89 | BTC: 69736.58[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 49.33 | BTC: 69740.4[0m
[94m[ORACLE] NEUTRAL | Power: 37.67 | BTC: 69745.14[0m
[94m[ORACLE] NEUTRAL | Power: 10.12 | BTC: 69734.52[0m
[94m[ORACLE] NEUTRAL | Power: 23.77 | BTC: 69734.52[0m
[94m[ORACLE] NEUTRAL | Power: -22.18 | BTC: 69734.53[0m
[94m[ORACLE] NEUTRAL | Power: 22.56 | BTC: 69744.97[0m
[94m[ORACLE] NEUTRAL | Power: -15.4 | BTC: 69742.54[0m
[94m[ORACLE] NEUTRAL | Power: 28.97 | BTC: 69742.55[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -61.94 | BTC: 69742.55[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 49.05 | BTC: 69752.55[0m
[94m[ORACLE] NEUTRAL | Power: 0.88 | BTC: 69745.9[0m
[94m[ORACLE] NEUTRAL | Power: -24.69 | BTC: 69752.12[0m
[94m[ORACLE] NEUTRAL | Power: 26.4 | BTC: 69752.12[0m
[94m[ORACLE] NEUTRAL | Power: 27.34 | BTC: 69770.87[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -69.84 | BTC: 69754.34[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -50.91 | BTC: 69754.34[0m
[94m[ORACLE] NEUTRAL | Power: 20.04 | BTC: 69754.33[0m
[94m[ORACLE] NEUTRAL | Power: 38.17 | BTC: 69754.33[0m
[94m[ORACLE] NEUTRAL | Power: 44.35 | BTC: 69754.34[0m
[94m[ORACLE] NEUTRAL | Power: -41.5 | BTC: 69754.33[0m
[94m[ORACLE] NEUTRAL | Power: -43.91 | BTC: 69754.33[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -51.27 | BTC: 69754.33[0m
[94m[ORACLE] NEUTRAL | Power: 17.27 | BTC: 69754.33[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 60.48 | BTC: 69742.88[0m
[94m[ORACLE] NEUTRAL | Power: 9.28 | BTC: 69726.63[0m
[94m[ORACLE] NEUTRAL | Power: 34.8 | BTC: 69725.88[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -68.42 | BTC: 69720.88[0m
[94m[ORACLE] NEUTRAL | Power: -4.18 | BTC: 69720.88[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 65.54 | BTC: 69720.14[0m
[94m[ORACLE] NEUTRAL | Power: 31.84 | BTC: 69714.28[0m
[94m[ORACLE] NEUTRAL | Power: 16.27 | BTC: 69714.28[0m
[94m[ORACLE] NEUTRAL | Power: 0.05 | BTC: 69724.0[0m
[94m[ORACLE] NEUTRAL | Power: 8.14 | BTC: 69735.7[0m
[94m[ORACLE] NEUTRAL | Power: -22.57 | BTC: 69735.7[0m
[94m[ORACLE] NEUTRAL | Power: 0.65 | BTC: 69735.71[0m
[94m[ORACLE] NEUTRAL | Power: 5.68 | BTC: 69735.7[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -86.75 | BTC: 69735.71[0m
[94m[ORACLE] NEUTRAL | Power: 4.32 | BTC: 69757.99[0m
[94m[ORACLE] NEUTRAL | Power: 21.89 | BTC: 69757.99[0m
[94m[ORACLE] NEUTRAL | Power: -18.03 | BTC: 69758.0[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 57.1 | BTC: 69758.0[0m
[94m[ORACLE] NEUTRAL | Power: 29.37 | BTC: 69757.99[0m
[94m[ORACLE] NEUTRAL | Power: 27.92 | BTC: 69761.86[0m
[94m[ORACLE] NEUTRAL | Power: 37.19 | BTC: 69751.01[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -92.21 | BTC: 69751.01[0m
[94m[ORACLE] NEUTRAL | Power: 42.5 | BTC: 69751.01[0m
[94m[ORACLE] NEUTRAL | Power: 16.17 | BTC: 69751.02[0m
[94m[ORACLE] NEUTRAL | Power: -15.55 | BTC: 69751.01[0m
[94m[ORACLE] NEUTRAL | Power: 21.23 | BTC: 69751.02[0m
[94m[ORACLE] NEUTRAL | Power: 30.32 | BTC: 69751.02[0m
[94m[ORACLE] NEUTRAL | Power: -10.0 | BTC: 69751.01[0m
[94m[ORACLE] NEUTRAL | Power: 39.83 | BTC: 69751.01[0m
[94m[ORACLE] NEUTRAL | Power: 35.53 | BTC: 69751.01[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 67.47 | BTC: 69751.01[0m
[94m[ORACLE] NEUTRAL | Power: -1.52 | BTC: 69751.01[0m
[94m[ORACLE] NEUTRAL | Power: 19.52 | BTC: 69759.99[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -56.54 | BTC: 69760.0[0m
[94m[ORACLE] NEUTRAL | Power: 11.46 | BTC: 69759.99[0m
[94m[ORACLE] NEUTRAL | Power: -26.62 | BTC: 69761.86[0m
[94m[ORACLE] NEUTRAL | Power: 44.79 | BTC: 69761.85[0m
[94m[ORACLE] NEUTRAL | Power: 7.83 | BTC: 69761.85[0m
[94m[ORACLE] NEUTRAL | Power: 34.33 | BTC: 69761.85[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -79.58 | BTC: 69761.85[0m
[94m[ORACLE] NEUTRAL | Power: -16.95 | BTC: 69761.85[0m
[94m[ORACLE] NEUTRAL | Power: 9.52 | BTC: 69772.94[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -90.82 | BTC: 69772.94[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 56.48 | BTC: 69772.95[0m
[94m[ORACLE] NEUTRAL | Power: 30.87 | BTC: 69772.94[0m
[94m[ORACLE] NEUTRAL | Power: -9.23 | BTC: 69772.94[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 46.03 | BTC: 69772.94[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 84.33 | BTC: 69772.95[0m
[94m[ORACLE] NEUTRAL | Power: -22.4 | BTC: 69772.95[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 76.67 | BTC: 69785.59[0m
[94m[ORACLE] NEUTRAL | Power: 15.58 | BTC: 69785.59[0m
[94m[ORACLE] NEUTRAL | Power: 39.06 | BTC: 69802.57[0m
[94m[ORACLE] NEUTRAL | Power: -3.92 | BTC: 69802.56[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -63.15 | BTC: 69802.56[0m
[94m[ORACLE] NEUTRAL | Power: 43.9 | BTC: 69802.56[0m
[94m[ORACLE] NEUTRAL | Power: 18.96 | BTC: 69802.56[0m
[94m[ORACLE] NEUTRAL | Power: 4.66 | BTC: 69802.57[0m
[94m[ORACLE] NEUTRAL | Power: 9.97 | BTC: 69802.57[0m
[94m[ORACLE] NEUTRAL | Power: 20.75 | BTC: 69799.15[0m
[94m[ORACLE] NEUTRAL | Power: -39.3 | BTC: 69799.15[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 66.8 | BTC: 69799.15[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 81.66 | BTC: 69799.16[0m
[94m[ORACLE] NEUTRAL | Power: -10.68 | BTC: 69794.17[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 75.03 | BTC: 69781.42[0m
[94m[ORACLE] NEUTRAL | Power: 21.52 | BTC: 69781.42[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 45.21 | BTC: 69781.43[0m
